NOTE  |Author: Phael
NOTE  |Updated: 01/02/2026
NOTE  |
NOTE  |Full Valk + Quake
NOTE  |Full SBarb + Quake
NOTE  |
NOTE  |Attack Drop: External Edges
NOTE  |Clan Castle: Any Troops + Quake
NOTE  |Siege Machine: Log Launcher
      |                                                                                                                                                                       |
      |----------------------------------------------------------------------------TroopSpam Start----------------------------------------------------------------------------|
      |                                                                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
REDLN |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                                       |
      |___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|____TH18___|
CCREQ |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |XP         |
      |                                                                                                                                                                       |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |MONOLITH   |GEMBOX     |           |           |           |           |           |           |
SIDEB |0          |0          |0          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                                                                                                                       |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|___________|___________|
      |TROOP WAVE 360
MAKE  |A          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |B          |FRONT-LEFT |10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |C          |LEFT-FRONT |10         |1          |EXT-INT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |D          |LEFT-BACK  |10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |E          |BACK-LEFT  |10         |1          |EXT-INT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |F          |BACK-RIGHT |10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |G          |RIGHT-BACK |10         |1          |EXT-INT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |H          |RIGHT-FRONT|10         |1          |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
 
      |QUAKE
MAKE  |I          |FRONT-RIGHT|10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |J          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |K          |LEFT-FRONT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |L          |LEFT-BACK  |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |M          |BACK-LEFT  |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |N          |BACK-RIGHT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |O          |RIGHT-BACK |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
MAKE  |P          |RIGHT-FRONT|10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |           |           |
      |                                                                                                                       |           |           |           |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|___________|___________|
      |QUAKE
DROP  |M          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |M          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |K          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |I          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |O          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |P          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |I          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |O          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |L          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |N          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |N          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |P          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |K          |7          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
DROP  |J          |3          |1          |ESpell     |128        |0          |16-32      |           |           |           |           |           |           |           |
  
      |TROOP WAVE 360
DROP  |A          |5,3,5,7,9  |5          |Valk       |0          |0          |16-32      |           |           |           |           |           |           |           |
